Kaynak,Tuketim,Tarih,YIL
Taşkömürü + İthal Kömür,5536.295444999999,2019-01-01,2019
Lignite,3576.39539129,2019-01-01,2019
Liquid Fuels,31.00858715,2019-01-01,2019
Doğal Gaz + LNG,5570.800799423735,2019-01-01,2019
Yenilenebilir + Atık,380.4091334416548,2019-01-01,2019
Termik,15094.90935630539,2019-01-01,2019
Hidrolik,7664.706198289999,2019-01-01,2019
Jeotermal + Rüzgar + Güneş,3298.9854423832503,2019-01-01,2019
Brüt Üretim,26058.60099697864,2019-01-01,2019
Taşkömürü + İthal Kömür,5725.635742,2019-02-01,2019
Lignite,3405.390084,2019-02-01,2019
Liquid Fuels,23.365904,2019-02-01,2019
Doğal Gaz + LNG,3722.2706297412,2019-02-01,2019
Yenilenebilir + Atık,342.3967146867275,2019-02-01,2019
Termik,13219.059074427929,2019-02-01,2019
Hidrolik,7180.144070525,2019-02-01,2019
Jeotermal + Rüzgar + Güneş,3122.922420414283,2019-02-01,2019
Brüt Üretim,23522.12556536721,2019-02-01,2019
Taşkömürü + İthal Kömür,4825.163078,2019-03-01,2019
Lignite,3752.445632,2019-03-01,2019
Liquid Fuels,20.127542,2019-03-01,2019
Doğal Gaz + LNG,4443.479349523556,2019-03-01,2019
Yenilenebilir + Atık,385.3967673497461,2019-03-01,2019
Termik,13426.612368873302,2019-03-01,2019
Hidrolik,7724.998946125,2019-03-01,2019
Jeotermal + Rüzgar + Güneş,3691.963994225177,2019-03-01,2019
Brüt Üretim,24843.57530922348,2019-03-01,2019
Taşkömürü + İthal Kömür,3620.000026,2019-04-01,2019
Lignite,3500.35834,2019-04-01,2019
Liquid Fuels,13.207108000000002,2019-04-01,2019
Doğal Gaz + LNG,3283.170903377388,2019-04-01,2019
Yenilenebilir + Atık,389.4074612660797,2019-04-01,2019
Termik,10806.143838643466,2019-04-01,2019
Hidrolik,9991.92270943,2019-04-01,2019
Jeotermal + Rüzgar + Güneş,3010.2910980654933,2019-04-01,2019
Brüt Üretim,23808.35764613896,2019-04-01,2019
Taşkömürü + İthal Kömür,3363.603512,2019-05-01,2019
Lignite,3596.764445,2019-05-01,2019
Liquid Fuels,28.203967,2019-05-01,2019
Doğal Gaz + LNG,3135.3639130156625,2019-05-01,2019
Yenilenebilir + Atık,405.0926677835731,2019-05-01,2019
Termik,10529.028504799237,2019-05-01,2019
Hidrolik,11607.87476158,2019-05-01,2019
Jeotermal + Rüzgar + Güneş,2876.441095202418,2019-05-01,2019
Brüt Üretim,25013.34436158165,2019-05-01,2019
Taşkömürü + İthal Kömür,4139.524513,2019-06-01,2019
Lignite,3554.212207,2019-06-01,2019
Liquid Fuels,25.68463,2019-06-01,2019
Doğal Gaz + LNG,3182.6211251599,2019-06-01,2019
Yenilenebilir + Atık,377.5338679471636,2019-06-01,2019
Termik,11279.576343107065,2019-06-01,2019
Hidrolik,9618.76852378,2019-06-01,2019
Jeotermal + Rüzgar + Güneş,3359.741019404972,2019-06-01,2019
Brüt Üretim,24258.08588629204,2019-06-01,2019
Taşkömürü + İthal Kömür,6333.118109999999,2019-07-01,2019
Lignite,4460.860925999999,2019-07-01,2019
Liquid Fuels,35.646262,2019-07-01,2019
Doğal Gaz + LNG,6205.880921969319,2019-07-01,2019
Yenilenebilir + Atık,370.0393234245951,2019-07-01,2019
Termik,17405.545543393913,2019-07-01,2019
Hidrolik,7647.224718071,2019-07-01,2019
Jeotermal + Rüzgar + Güneş,3736.893569190962,2019-07-01,2019
Brüt Üretim,28789.663830655874,2019-07-01,2019
Taşkömürü + İthal Kömür,6254.581001999999,2019-08-01,2019
Lignite,4296.369298,2019-08-01,2019
Liquid Fuels,29.519195,2019-08-01,2019
Doğal Gaz + LNG,5422.443301304927,2019-08-01,2019
Yenilenebilir + Atık,380.613363111828,2019-08-01,2019
Termik,16383.526159416751,2019-08-01,2019
Hidrolik,6966.065794550001,2019-08-01,2019
Jeotermal + Rüzgar + Güneş,4363.880547540821,2019-08-01,2019
Brüt Üretim,27713.47250150757,2019-08-01,2019
Taşkömürü + İthal Kömür,6516.360369999999,2019-09-01,2019
Lignite,4006.66049102,2019-09-01,2019
Liquid Fuels,27.10340743,2019-09-01,2019
Doğal Gaz + LNG,5155.164285765231,2019-09-01,2019
Yenilenebilir + Atık,377.4591819136161,2019-09-01,2019
Termik,16082.747736128847,2019-09-01,2019
Hidrolik,5696.944046155,2019-09-01,2019
Jeotermal + Rüzgar + Güneş,3639.013972586568,2019-09-01,2019
Brüt Üretim,25418.70575487041,2019-09-01,2019
Taşkömürü + İthal Kömür,6564.417957000001,2019-10-01,2019
Lignite,4229.49823367,2019-10-01,2019
Liquid Fuels,32.94021043,2019-10-01,2019
Doğal Gaz + LNG,5037.167313332747,2019-10-01,2019
Yenilenebilir + Atık,388.0155163524116,2019-10-01,2019
Termik,16252.03923078516,2019-10-01,2019
Hidrolik,5120.91108,2019-10-01,2019
Jeotermal + Rüzgar + Güneş,2875.695192613912,2019-10-01,2019
Brüt Üretim,24248.64550339907,2019-10-01,2019
Taşkömürü + İthal Kömür,6474.277122,2019-11-01,2019
Lignite,4077.45605746,2019-11-01,2019
Liquid Fuels,37.857156,2019-11-01,2019
Doğal Gaz + LNG,5665.723324653107,2019-11-01,2019
Yenilenebilir + Atık,414.0831695465197,2019-11-01,2019
Termik,16669.396829659625,2019-11-01,2019
Hidrolik,4512.893283675,2019-11-01,2019
Jeotermal + Rüzgar + Güneş,2814.6701467362564,2019-11-01,2019
Brüt Üretim,23996.96026007088,2019-11-01,2019
Taşkömürü + İthal Kömür,6668.928312,2019-12-01,2019
Lignite,4415.807372,2019-12-01,2019
Liquid Fuels,31.34005,2019-12-01,2019
Doğal Gaz + LNG,6464.115071462436,2019-12-01,2019
Yenilenebilir + Atık,413.72801500595807,2019-12-01,2019
Termik,17993.918820468396,2019-12-01,2019
Hidrolik,5090.321469779001,2019-12-01,2019
Jeotermal + Rüzgar + Güneş,3141.7825173355286,2019-12-01,2019
Brüt Üretim,26226.02280758293,2019-12-01,2019
Taşkömürü + İthal Kömür,6639.5705414,2020-01-01,2020
Lignite,3153.98345952,2020-01-01,2020
Liquid Fuels,24.813147996,2020-01-01,2020
Doğal Gaz + LNG,7567.9996916421,2020-01-01,2020
Yenilenebilir + Atık,446.25216697,2020-01-01,2020
Termik,17832.6190075281,2020-01-01,2020
Hidrolik,5480.528118403001,2020-01-01,2020
Jeotermal + Rüzgar + Güneş,3818.726434111446,2020-01-01,2020
Brüt Üretim,27131.873560042543,2020-01-01,2020
Taşkömürü + İthal Kömür,5806.41621967,2020-02-01,2020
Lignite,2982.16062357,2020-02-01,2020
Liquid Fuels,18.065492734000003,2020-02-01,2020
Doğal Gaz + LNG,4960.185073906651,2020-02-01,2020
Yenilenebilir + Atık,423.41363167,2020-02-01,2020
Termik,14190.241041550653,2020-02-01,2020
Hidrolik,7172.732871257689,2020-02-01,2020
Jeotermal + Rüzgar + Güneş,3647.215835509989,2020-02-01,2020
Brüt Üretim,25010.189748318327,2020-02-01,2020
Taşkömürü + İthal Kömür,5217.509368963,2020-03-01,2020
Lignite,2948.24059944,2020-03-01,2020
Liquid Fuels,26.684343733,2020-03-01,2020
Doğal Gaz + LNG,2582.47378443055,2020-03-01,2020
Yenilenebilir + Atık,466.444950135,2020-03-01,2020
Termik,11241.353046701548,2020-03-01,2020
Hidrolik,9627.6066764,2020-03-01,2020
Jeotermal + Rüzgar + Güneş,3885.1384675989993,2020-03-01,2020
Brüt Üretim,24754.098190700548,2020-03-01,2020
Taşkömürü + İthal Kömür,2903.22891028,2020-04-01,2020
Lignite,2406.78786548,2020-04-01,2020
Liquid Fuels,36.711871135,2020-04-01,2020
Doğal Gaz + LNG,1584.1095738784368,2020-04-01,2020
Yenilenebilir + Atık,454.0898978249999,2020-04-01,2020
Termik,7384.928118598437,2020-04-01,2020
Hidrolik,9140.014900791,2020-04-01,2020
Jeotermal + Rüzgar + Güneş,3838.317488887,2020-04-01,2020
Brüt Üretim,20363.260508276435,2020-04-01,2020
Taşkömürü + İthal Kömür,3543.541001986,2020-05-01,2020
Lignite,2576.16905942,2020-05-01,2020
Liquid Fuels,21.38866991,2020-05-01,2020
Doğal Gaz + LNG,1800.66976879,2020-05-01,2020
Yenilenebilir + Atık,472.83221749,2020-05-01,2020
Termik,8414.600717596,2020-05-01,2020
Hidrolik,9023.44299233,2020-05-01,2020
Jeotermal + Rüzgar + Güneş,3499.803741442,2020-05-01,2020
Brüt Üretim,20937.847451368,2020-05-01,2020
Taşkömürü + İthal Kömür,5916.796705889999,2020-06-01,2020
Lignite,3630.84358043,2020-06-01,2020
Liquid Fuels,23.163495431,2020-06-01,2020
Doğal Gaz + LNG,3724.19800297048,2020-06-01,2020
Yenilenebilir + Atık,452.3682996900001,2020-06-01,2020
Termik,13747.37008441148,2020-06-01,2020
Hidrolik,6583.43787927,2020-06-01,2020
Jeotermal + Rüzgar + Güneş,3206.617312258323,2020-06-01,2020
Brüt Üretim,23537.425275939804,2020-06-01,2020
Taşkömürü + İthal Kömür,6619.975191149,2020-07-01,2020
Lignite,3373.61831199,2020-07-01,2020
Liquid Fuels,25.144891113,2020-07-01,2020
Doğal Gaz + LNG,6728.29101412638,2020-07-01,2020
Yenilenebilir + Atık,492.506766775,2020-07-01,2020
Termik,17239.536175153382,2020-07-01,2020
Hidrolik,6741.4245749,2020-07-01,2020
Jeotermal + Rüzgar + Güneş,4669.885974680001,2020-07-01,2020
Brüt Üretim,28650.846724733383,2020-07-01,2020
Taşkömürü + İthal Kömür,6660.0757311610005,2020-08-01,2020
Lignite,3138.8256925200003,2020-08-01,2020
Liquid Fuels,27.734319623,2020-08-01,2020
Doğal Gaz + LNG,7540.051336735469,2020-08-01,2020
Yenilenebilir + Atık,484.30226754,2020-08-01,2020
Termik,17850.989347579467,2020-08-01,2020
Hidrolik,7025.87857402,2020-08-01,2020
Jeotermal + Rüzgar + Güneş,4466.673603736,2020-08-01,2020
Brüt Üretim,29343.541525335462,2020-08-01,2020
Taşkömürü + İthal Kömür,6372.819737497,2020-09-01,2020
Lignite,3049.36706085,2020-09-01,2020
Liquid Fuels,26.212758967,2020-09-01,2020
Doğal Gaz + LNG,8314.797744613,2020-09-01,2020
Yenilenebilir + Atık,491.71700444,2020-09-01,2020
Termik,18254.914306367,2020-09-01,2020
Hidrolik,5558.598554343,2020-09-01,2020
Jeotermal + Rüzgar + Güneş,3929.47647304,2020-09-01,2020
Brüt Üretim,27742.989333750003,2020-09-01,2020
Taşkömürü + İthal Kömür,5761.32367457,2020-10-01,2020
Lignite,3523.7324126,2020-10-01,2020
Liquid Fuels,33.371705688999995,2020-10-01,2020
Doğal Gaz + LNG,8468.830908550999,2020-10-01,2020
Yenilenebilir + Atık,512.6325905798,2020-10-01,2020
Termik,18299.8912919898,2020-10-01,2020
Hidrolik,4463.919438285,2020-10-01,2020
Jeotermal + Rüzgar + Güneş,2911.226292732255,2020-10-01,2020
Brüt Üretim,25675.03702300705,2020-10-01,2020
Taşkömürü + İthal Kömür,6060.281937690001,2020-11-01,2020
Lignite,3543.065302102,2020-11-01,2020
Liquid Fuels,28.300034791,2020-11-01,2020
Doğal Gaz + LNG,8520.996382578745,2020-11-01,2020
Yenilenebilir + Atık,510.663467575,2020-11-01,2020
Termik,18663.307124736744,2020-11-01,2020
Hidrolik,3316.30535974,2020-11-01,2020
Jeotermal + Rüzgar + Güneş,3952.0520623865,2020-11-01,2020
Brüt Üretim,25931.66454686324,2020-11-01,2020
Taşkömürü + İthal Kömür,6372.109438586999,2020-12-01,2020
Lignite,3611.561659904,2020-12-01,2020
Liquid Fuels,31.069414595,2020-12-01,2020
Doğal Gaz + LNG,9138.7298218653,2020-12-01,2020
Yenilenebilir + Atık,529.404245385,2020-12-01,2020
Termik,19682.8745803363,2020-12-01,2020
Hidrolik,3960.4789087835,2020-12-01,2020
Jeotermal + Rüzgar + Güneş,3980.965066962999,2020-12-01,2020
Brüt Üretim,27624.3185560828,2020-12-01,2020
Taşkömürü + İthal Kömür,5938.748923149999,2021-01-01,2021
Lignite,3419.36614694,2021-01-01,2021
Liquid Fuels,32.384192761,2021-01-01,2021
Doğal Gaz + LNG,8558.408373229506,2021-01-01,2021
Yenilenebilir + Atık,573.517377041,2021-01-01,2021
Termik,18522.425013121505,2021-01-01,2021
Hidrolik,4326.248955079,2021-01-01,2021
Jeotermal + Rüzgar + Güneş,4442.072024705209,2021-01-01,2021
Brüt Üretim,27290.745992905715,2021-01-01,2021
Taşkömürü + İthal Kömür,5855.2139227,2021-02-01,2021
Lignite,3067.18857005,2021-02-01,2021
Liquid Fuels,23.299862967,2021-02-01,2021
Doğal Gaz + LNG,6842.301971935515,2021-02-01,2021
Yenilenebilir + Atık,551.6982935285,2021-02-01,2021
Termik,16339.702621181012,2021-02-01,2021
Hidrolik,4029.096038398001,2021-02-01,2021
Jeotermal + Rüzgar + Güneş,4277.114486581971,2021-02-01,2021
Brüt Üretim,24645.913146160983,2021-02-01,2021
Taşkömürü + İthal Kömür,5058.48623175,2021-03-01,2021
Lignite,3408.0385006300003,2021-03-01,2021
Liquid Fuels,21.155480065,2021-03-01,2021
Doğal Gaz + LNG,8392.297482377155,2021-03-01,2021
Yenilenebilir + Atık,619.053865336,2021-03-01,2021
Termik,17499.031560158153,2021-03-01,2021
Hidrolik,6206.365389956999,2021-03-01,2021
Jeotermal + Rüzgar + Güneş,4508.50984005602,2021-03-01,2021
Brüt Üretim,28213.90679017117,2021-03-01,2021
Taşkömürü + İthal Kömür,3862.53102697,2021-04-01,2021
Lignite,3412.02507033,2021-04-01,2021
Liquid Fuels,21.483002216,2021-04-01,2021
Doğal Gaz + LNG,5872.716776196779,2021-04-01,2021
Yenilenebilir + Atık,607.8168431080001,2021-04-01,2021
Termik,13776.57271882078,2021-04-01,2021
Hidrolik,8074.581380563999,2021-04-01,2021
Jeotermal + Rüzgar + Güneş,4544.73917301515,2021-04-01,2021
Brüt Üretim,26395.89327239993,2021-04-01,2021
Taşkömürü + İthal Kömür,3921.90325228,2021-05-01,2021
Lignite,3401.35896675,2021-05-01,2021
Liquid Fuels,19.450332976,2021-05-01,2021
Doğal Gaz + LNG,7158.387358738811,2021-05-01,2021
Yenilenebilir + Atık,636.305005958,2021-05-01,2021
Termik,15137.404916702812,2021-05-01,2021
Hidrolik,5818.694637432851,2021-05-01,2021
Jeotermal + Rüzgar + Güneş,4543.348885415295,2021-05-01,2021
Brüt Üretim,25499.44843955096,2021-05-01,2021
Taşkömürü + İthal Kömür,4456.82569728,2021-06-01,2021
Lignite,3552.60201984,2021-06-01,2021
Liquid Fuels,18.289146162,2021-06-01,2021
Doğal Gaz + LNG,10104.70554469458,2021-06-01,2021
Yenilenebilir + Atık,635.7994644477999,2021-06-01,2021
Termik,18768.22187242438,2021-06-01,2021
Hidrolik,4579.113850269723,2021-06-01,2021
Jeotermal + Rüzgar + Güneş,3881.56109509695,2021-06-01,2021
Brüt Üretim,27228.89681779105,2021-06-01,2021
Taşkömürü + İthal Kömür,5235.089544430001,2021-07-01,2021
Lignite,3578.09738287,2021-07-01,2021
Liquid Fuels,18.421970027,2021-07-01,2021
Doğal Gaz + LNG,11223.573564072758,2021-07-01,2021
Yenilenebilir + Atık,659.2151821694999,2021-07-01,2021
Termik,20714.39764356926,2021-07-01,2021
Hidrolik,5065.211216212043,2021-07-01,2021
Jeotermal + Rüzgar + Güneş,5486.4559125447495,2021-07-01,2021
Brüt Üretim,31266.06477232605,2021-07-01,2021
Taşkömürü + İthal Kömür,5978.09386047,2021-08-01,2021
Lignite,3722.05334141,2021-08-01,2021
Liquid Fuels,21.432041125,2021-08-01,2021
Doğal Gaz + LNG,12779.98202880379,2021-08-01,2021
Yenilenebilir + Atık,684.1014123240001,2021-08-01,2021
Termik,23185.662684132785,2021-08-01,2021
Hidrolik,4841.874897666509,2021-08-01,2021
Jeotermal + Rüzgar + Güneş,4996.420989814858,2021-08-01,2021
Brüt Üretim,33023.95857161415,2021-08-01,2021
Taşkömürü + İthal Kömür,4655.120917019999,2021-09-01,2021
Lignite,3779.54902137,2021-09-01,2021
Liquid Fuels,19.498257537,2021-09-01,2021
Doğal Gaz + LNG,11020.53064703297,2021-09-01,2021
Yenilenebilir + Atık,682.826180734,2021-09-01,2021
Termik,20157.52502369397,2021-09-01,2021
Hidrolik,2881.386215110555,2021-09-01,2021
Jeotermal + Rüzgar + Güneş,5109.5495585601,2021-09-01,2021
Brüt Üretim,28148.460797364627,2021-09-01,2021
Taşkömürü + İthal Kömür,3156.8464233856,2021-10-01,2021
Lignite,3683.8375919244,2021-10-01,2021
Liquid Fuels,22.22340552,2021-10-01,2021
Doğal Gaz + LNG,11008.5210804826,2021-10-01,2021
Yenilenebilir + Atık,711.4322863369999,2021-10-01,2021
Termik,18582.8607876496,2021-10-01,2021
Hidrolik,3289.3138396165323,2021-10-01,2021
Jeotermal + Rüzgar + Güneş,4841.069097430201,2021-10-01,2021
Brüt Üretim,26713.24372469633,2021-10-01,2021
Taşkömürü + İthal Kömür,5896.8522858176,2021-11-01,2021
Lignite,3913.1815788124,2021-11-01,2021
Liquid Fuels,34.67006282599999,2021-11-01,2021
Doğal Gaz + LNG,8938.60687632983,2021-11-01,2021
Yenilenebilir + Atık,708.1687035250001,2021-11-01,2021
Termik,19491.479507310836,2021-11-01,2021
Hidrolik,3125.13010239017,2021-11-01,2021
Jeotermal + Rüzgar + Güneş,4424.28497825647,2021-11-01,2021
Brüt Üretim,27040.89458795747,2021-11-01,2021
Taşkömürü + İthal Kömür,6383.0350104712,2021-12-01,2021
Lignite,4046.0340530988,2021-12-01,2021
Liquid Fuels,29.180425600000003,2021-12-01,2021
Doğal Gaz + LNG,9280.723295553322,2021-12-01,2021
Yenilenebilir + Atık,709.2072769839999,2021-12-01,2021
Termik,20448.180061707324,2021-12-01,2021
Hidrolik,3689.792852957979,2021-12-01,2021
Jeotermal + Rüzgar + Güneş,5117.712100366231,2021-12-01,2021
Brüt Üretim,29255.685015031537,2021-12-01,2021
Taşkömürü + İthal Kömür,6472.83304,2022-01-01,2022
