Kaynak,Tuketim,Tarih,YIL
Lignite,4112.05868129,2022-01-01,2022
Liquid Fuels,59.502218724,2022-01-01,2022
Doğal Gaz + LNG,7866.385351416001,2022-01-01,2022
Yenilenebilir + Atık,752.6477891349999,2022-01-01,2022
Termik,19263.427080565,2022-01-01,2022
Hidrolik,4716.429155894686,2022-01-01,2022
Jeotermal + Rüzgar + Güneş,4767.226227694448,2022-01-01,2022
Brüt Üretim,28747.082464154137,2022-01-01,2022
Taşkömürü + İthal Kömür,5655.0537300000005,2022-02-01,2022
Lignite,3666.55208999,2022-02-01,2022
Liquid Fuels,42.18656928,2022-02-01,2022
Doğal Gaz + LNG,6337.58679128,2022-02-01,2022
Yenilenebilir + Atık,702.807346675,2022-02-01,2022
Termik,16404.186527225,2022-02-01,2022
Hidrolik,5040.887080565,2022-02-01,2022
Jeotermal + Rüzgar + Güneş,4461.403524048619,2022-02-01,2022
Brüt Üretim,25906.47713183862,2022-02-01,2022
Taşkömürü + İthal Kömür,4467.196379,2022-03-01,2022
Lignite,4050.20363133,2022-03-01,2022
Liquid Fuels,22.11473045,2022-03-01,2022
Doğal Gaz + LNG,6071.175131169999,2022-03-01,2022
Yenilenebilir + Atık,740.09128923,2022-03-01,2022
Termik,15350.781161179995,2022-03-01,2022
Hidrolik,8054.631226143,2022-03-01,2022
Jeotermal + Rüzgar + Güneş,5419.280844544773,2022-03-01,2022
Brüt Üretim,28824.69323186777,2022-03-01,2022
Taşkömürü + İthal Kömür,3149.069508,2022-04-01,2022
Lignite,3684.67041492,2022-04-01,2022
Liquid Fuels,34.01579943,2022-04-01,2022
Doğal Gaz + LNG,4767.74102392,2022-04-01,2022
Yenilenebilir + Atık,761.0657275999989,2022-04-01,2022
Termik,12396.56247387,2022-04-01,2022
Hidrolik,8681.765235292998,2022-04-01,2022
Jeotermal + Rüzgar + Güneş,5091.885485606403,2022-04-01,2022
Brüt Üretim,26170.2131947694,2022-04-01,2022
Taşkömürü + İthal Kömür,3264.3242980000005,2022-05-01,2022
Lignite,3474.51702191,2022-05-01,2022
Liquid Fuels,30.5539714,2022-05-01,2022
Doğal Gaz + LNG,4601.81443169628,2022-05-01,2022
Yenilenebilir + Atık,825.1362852290998,2022-05-01,2022
Termik,12196.34600823538,2022-05-01,2022
Hidrolik,8668.426931956,2022-05-01,2022
Jeotermal + Rüzgar + Güneş,4801.9932524817705,2022-05-01,2022
Brüt Üretim,25666.766192673156,2022-05-01,2022
Taşkömürü + İthal Kömür,4723.348282,2022-06-01,2022
Lignite,3773.1193249,2022-06-01,2022
Liquid Fuels,25.603030680000003,2022-06-01,2022
Doğal Gaz + LNG,5611.341385920001,2022-06-01,2022
Yenilenebilir + Atık,810.7724904170001,2022-06-01,2022
Termik,14944.184513917002,2022-06-01,2022
Hidrolik,6950.109755877,2022-06-01,2022
Jeotermal + Rüzgar + Güneş,5555.283990407,2022-06-01,2022
Brüt Üretim,27449.578260201,2022-06-01,2022
Taşkömürü + İthal Kömür,5968.81749,2022-07-01,2022
Lignite,3601.34122142,2022-07-01,2022
Liquid Fuels,31.34655023,2022-07-01,2022
Doğal Gaz + LNG,5865.09492383,2022-07-01,2022
Yenilenebilir + Atık,826.8327381379,2022-07-01,2022
Termik,16293.432923617902,2022-07-01,2022
Hidrolik,5608.450243329899,2022-07-01,2022
Jeotermal + Rüzgar + Güneş,7200.983279362999,2022-07-01,2022
Brüt Üretim,29102.8664463108,2022-07-01,2022
Taşkömürü + İthal Kömür,6640.607408000001,2022-08-01,2022
Lignite,3656.38369441,2022-08-01,2022
Liquid Fuels,29.95852977,2022-08-01,2022
Doğal Gaz + LNG,9745.152309718982,2022-08-01,2022
Yenilenebilir + Atık,802.4061737449999,2022-08-01,2022
Termik,20874.50811564398,2022-08-01,2022
Hidrolik,5415.06472009967,2022-08-01,2022
Jeotermal + Rüzgar + Güneş,5571.737652455,2022-08-01,2022
Brüt Üretim,31861.31048819865,2022-08-01,2022
Taşkömürü + İthal Kömür,6478.627421,2022-09-01,2022
Lignite,3624.85489393,2022-09-01,2022
Liquid Fuels,17.447796999999998,2022-09-01,2022
Doğal Gaz + LNG,7551.732588330001,2022-09-01,2022
Yenilenebilir + Atık,771.8740103639999,2022-09-01,2022
Termik,18444.536710624005,2022-09-01,2022
Hidrolik,3935.99813770712,2022-09-01,2022
Jeotermal + Rüzgar + Güneş,5111.481407998999,2022-09-01,2022
Brüt Üretim,27492.016256330124,2022-09-01,2022
Taşkömürü + İthal Kömür,6885.921283080001,2022-10-01,2022
Lignite,3838.45934712,2022-10-01,2022
Liquid Fuels,16.934258,2022-10-01,2022
Doğal Gaz + LNG,5050.62623600716,2022-10-01,2022
Yenilenebilir + Atık,769.8486471630058,2022-10-01,2022
Termik,16561.789771370168,2022-10-01,2022
Hidrolik,3298.0858696155,2022-10-01,2022
Jeotermal + Rüzgar + Güneş,5582.960324103251,2022-10-01,2022
Brüt Üretim,25442.83596508892,2022-10-01,2022
Taşkömürü + İthal Kömür,7344.20941404,2022-11-01,2022
Lignite,3705.59266871,2022-11-01,2022
Liquid Fuels,42.08955547,2022-11-01,2022
Doğal Gaz + LNG,4886.4851997,2022-11-01,2022
Yenilenebilir + Atık,825.4659382318706,2022-11-01,2022
Termik,16803.842776151872,2022-11-01,2022
Hidrolik,3155.03263508934,2022-11-01,2022
Jeotermal + Rüzgar + Güneş,4945.413078412629,2022-11-01,2022
Brüt Üretim,24904.28848965384,2022-11-01,2022
Taşkömürü + İthal Kömür,7529.19496789,2022-12-01,2022
Lignite,3952.49772865,2022-12-01,2022
Liquid Fuels,42.60222915,2022-12-01,2022
Doğal Gaz + LNG,6703.51740422,2022-12-01,2022
Yenilenebilir + Atık,863.6195220504236,2022-12-01,2022
Termik,19091.43185196042,2022-12-01,2022
Hidrolik,3277.61587196665,2022-12-01,2022
Jeotermal + Rüzgar + Güneş,4442.165668671061,2022-12-01,2022
Brüt Üretim,26811.21339259813,2022-12-01,2022
Taşkömürü + İthal Kömür,7445.579623629999,2023-01-01,2023
Lignite,4005.82023115,2023-01-01,2023
Liquid Fuels,43.834723237,2023-01-01,2023
Doğal Gaz + LNG,7233.225085661106,2023-01-01,2023
Yenilenebilir + Atık,872.5705607864,2023-01-01,2023
Termik,19601.030224464503,2023-01-01,2023
Hidrolik,2963.1632751117,2023-01-01,2023
Jeotermal + Rüzgar + Güneş,4765.599290106,2023-01-01,2023
Brüt Üretim,27329.792789682208,2023-01-01,2023
Taşkömürü + İthal Kömür,6013.25587543,2023-02-01,2023
Lignite,3299.5862315900004,2023-02-01,2023
Liquid Fuels,46.697971563,2023-02-01,2023
Doğal Gaz + LNG,6932.14144703842,2023-02-01,2023
Yenilenebilir + Atık,720.1161210267001,2023-02-01,2023
Termik,17011.79764664812,2023-02-01,2023
Hidrolik,2420.1682947695995,2023-02-01,2023
Jeotermal + Rüzgar + Güneş,5008.426685026567,2023-02-01,2023
Brüt Üretim,24440.392626444285,2023-02-01,2023
Taşkömürü + İthal Kömür,6216.97662961,2023-03-01,2023
Lignite,3341.54943645,2023-03-01,2023
Liquid Fuels,44.73179817900001,2023-03-01,2023
Doğal Gaz + LNG,5260.0144033272045,2023-03-01,2023
Yenilenebilir + Atık,827.4908038147,2023-03-01,2023
Termik,15690.763071380905,2023-03-01,2023
Hidrolik,5353.886055671,2023-03-01,2023
Jeotermal + Rüzgar + Güneş,5490.528564568,2023-03-01,2023
Brüt Üretim,26535.1776916199,2023-03-01,2023
Taşkömürü + İthal Kömür,4154.95016729,2023-04-01,2023
Lignite,2799.23722666,2023-04-01,2023
Liquid Fuels,43.14550995399999,2023-04-01,2023
Doğal Gaz + LNG,3826.180245825555,2023-04-01,2023
Yenilenebilir + Atık,832.8739056940999,2023-04-01,2023
Termik,11656.387055423656,2023-04-01,2023
Hidrolik,7437.85143779,2023-04-01,2023
Jeotermal + Rüzgar + Güneş,5182.7594387115005,2023-04-01,2023
Brüt Üretim,24276.99793192516,2023-04-01,2023
Taşkömürü + İthal Kömür,4742.12211154,2023-05-01,2023
Lignite,3105.92904928,2023-05-01,2023
Liquid Fuels,37.6629364,2023-05-01,2023
Doğal Gaz + LNG,4947.358486220409,2023-05-01,2023
Yenilenebilir + Atık,856.5588858881,2023-05-01,2023
Termik,13689.631469328508,2023-05-01,2023
Hidrolik,7518.722219447001,2023-05-01,2023
Jeotermal + Rüzgar + Güneş,5459.723865755999,2023-05-01,2023
Brüt Üretim,26668.077554531512,2023-05-01,2023
Taşkömürü + İthal Kömür,5715.77096051,2023-06-01,2023
Lignite,3385.54554769,2023-06-01,2023
Liquid Fuels,33.644447811,2023-06-01,2023
Doğal Gaz + LNG,2526.8931900482467,2023-06-01,2023
Yenilenebilir + Atık,829.3749062139,2023-06-01,2023
Termik,12491.229052273144,2023-06-01,2023
Hidrolik,7554.065683418001,2023-06-01,2023
Jeotermal + Rüzgar + Güneş,5506.709651662,2023-06-01,2023
Brüt Üretim,25552.004387353147,2023-06-01,2023
Taşkömürü + İthal Kömür,7605.70689737,2023-07-01,2023
Lignite,3717.71544929,2023-07-01,2023
Liquid Fuels,36.017482523999995,2023-07-01,2023
Doğal Gaz + LNG,6863.4960726619165,2023-07-01,2023
Yenilenebilir + Atık,844.6554654429001,2023-07-01,2023
Termik,19067.591367288813,2023-07-01,2023
Hidrolik,6512.5934820355,2023-07-01,2023
Jeotermal + Rüzgar + Güneş,6713.372840271,2023-07-01,2023
Brüt Üretim,32293.557689595316,2023-07-01,2023
Taşkömürü + İthal Kömür,7744.9926803,2023-08-01,2023
Lignite,3574.59558524,2023-08-01,2023
Liquid Fuels,39.510823691,2023-08-01,2023
Doğal Gaz + LNG,9687.384185436686,2023-08-01,2023
Yenilenebilir + Atık,863.3212448941,2023-08-01,2023
Termik,21909.804519561785,2023-08-01,2023
Hidrolik,5442.8359059017,2023-08-01,2023
Jeotermal + Rüzgar + Güneş,6632.371066621001,2023-08-01,2023
Brüt Üretim,33985.011492084486,2023-08-01,2023
Taşkömürü + İthal Kömür,7254.500305279999,2023-09-01,2023
Lignite,3460.86824802,2023-09-01,2023
Liquid Fuels,33.853599763999995,2023-09-01,2023
Doğal Gaz + LNG,6940.445891802674,2023-09-01,2023
Yenilenebilir + Atık,851.0730296769001,2023-09-01,2023
Termik,18540.741074543574,2023-09-01,2023
Hidrolik,3908.36675050231,2023-09-01,2023
Jeotermal + Rüzgar + Güneş,6547.602258900701,2023-09-01,2023
Brüt Üretim,28996.710083946586,2023-09-01,2023
Taşkömürü + İthal Kömür,7088.52669403,2023-10-01,2023
Lignite,3709.51366346,2023-10-01,2023
Liquid Fuels,28.781193898,2023-10-01,2023
Doğal Gaz + LNG,5689.478398948465,2023-10-01,2023
Yenilenebilir + Atık,847.2355510874002,2023-10-01,2023
Termik,17363.535501423863,2023-10-01,2023
Hidrolik,3875.3312520990994,2023-10-01,2023
Jeotermal + Rüzgar + Güneş,5148.911039142451,2023-10-01,2023
Brüt Üretim,26387.777792665413,2023-10-01,2023
Taşkömürü + İthal Kömür,7163.4624013,2023-11-01,2023
Lignite,3605.34250356,2023-11-01,2023
Liquid Fuels,40.15081559666667,2023-11-01,2023
Doğal Gaz + LNG,4920.884450397331,2023-11-01,2023
Yenilenebilir + Atık,864.4227448804999,2023-11-01,2023
Termik,16594.262915734496,2023-11-01,2023
Hidrolik,4205.925953852499,2023-11-01,2023
Jeotermal + Rüzgar + Güneş,5568.958589638999,2023-11-01,2023
Brüt Üretim,26369.147459225995,2023-11-01,2023
Taşkömürü + İthal Kömür,6915.239061429999,2023-12-01,2023
Lignite,3729.60194492,2023-12-01,2023
Liquid Fuels,41.810606113333336,2023-12-01,2023
Doğal Gaz + LNG,4626.298513477957,2023-12-01,2023
Yenilenebilir + Atık,915.038535359,2023-12-01,2023
Termik,16227.98866130029,2023-12-01,2023
Hidrolik,6809.5367393696,2023-12-01,2023
Jeotermal + Rüzgar + Güneş,5276.722239651999,2023-12-01,2023
Brüt Üretim,28314.24764032189,2023-12-01,2023
Taşkömürü + İthal Kömür,6797.745136442667,2024-01-01,2024
Lignite,3523.8817378115623,2024-01-01,2024
Liquid Fuels,55.50710999999999,2024-01-01,2024
Doğal Gaz + LNG,3839.712162859888,2024-01-01,2024
Yenilenebilir + Atık,908.0844112078588,2024-01-01,2024
Termik,15124.930558321976,2024-01-01,2024
Hidrolik,8362.238425610529,2024-01-01,2024
Jeotermal + Rüzgar + Güneş,5921.6932116016105,2024-01-01,2024
Brüt Üretim,29408.862195534115,2024-01-01,2024
Taşkömürü + İthal Kömür,6836.304230765697,2024-02-01,2024
Lignite,3262.6774567308244,2024-02-01,2024
Liquid Fuels,51.57753000000001,2024-02-01,2024
Doğal Gaz + LNG,3204.736979883798,2024-02-01,2024
Yenilenebilir + Atık,875.8880264581999,2024-02-01,2024
Termik,14231.184223838522,2024-02-01,2024
Hidrolik,7493.878587139861,2024-02-01,2024
Jeotermal + Rüzgar + Güneş,5199.269770435754,2024-02-01,2024
Brüt Üretim,26924.33258141413,2024-02-01,2024
Taşkömürü + İthal Kömür,6622.089481720774,2024-03-01,2024
Lignite,3493.58818306473,2024-03-01,2024
Liquid Fuels,68.45239000000001,2024-03-01,2024
Doğal Gaz + LNG,4898.426222148086,2024-03-01,2024
Yenilenebilir + Atık,896.4491721101593,2024-03-01,2024
Termik,15979.005449043749,2024-03-01,2024
Hidrolik,6822.49245305951,2024-03-01,2024
Jeotermal + Rüzgar + Güneş,5065.069055891991,2024-03-01,2024
Brüt Üretim,27866.56695799525,2024-03-01,2024
Taşkömürü + İthal Kömür,3761.113518720847,2024-04-01,2024
Lignite,2637.7940128302675,2024-04-01,2024
Liquid Fuels,58.79781000000002,2024-04-01,2024
Doğal Gaz + LNG,2340.2288964349937,2024-04-01,2024
Yenilenebilir + Atık,862.2792410312397,2024-04-01,2024
Termik,9660.213479017348,2024-04-01,2024
Hidrolik,8090.479521962017,2024-04-01,2024
Jeotermal + Rüzgar + Güneş,6583.521298745871,2024-04-01,2024
Brüt Üretim,24334.21429972524,2024-04-01,2024
Taşkömürü + İthal Kömür,4941.271275928112,2024-05-01,2024
Lignite,3356.0140248972903,2024-05-01,2024
Liquid Fuels,64.98058,2024-05-01,2024
Doğal Gaz + LNG,3698.754849594428,2024-05-01,2024
Yenilenebilir + Atık,891.7134790370807,2024-05-01,2024
Termik,12952.73420945691,2024-05-01,2024
Hidrolik,8266.904738932466,2024-05-01,2024
Jeotermal + Rüzgar + Güneş,5935.243926404756,2024-05-01,2024
Brüt Üretim,27154.882874794133,2024-05-01,2024
Taşkömürü + İthal Kömür,6048.079027480008,2024-06-01,2024
Lignite,3428.1508449371254,2024-06-01,2024
Liquid Fuels,63.23508999999999,2024-06-01,2024
Doğal Gaz + LNG,4744.809831528092,2024-06-01,2024
Yenilenebilir + Atık,843.3607155904599,2024-06-01,2024
Termik,15127.635509535688,2024-06-01,2024
Hidrolik,6527.564719988569,2024-06-01,2024
Jeotermal + Rüzgar + Güneş,7035.527854694326,2024-06-01,2024
Brüt Üretim,28690.728084218583,2024-06-01,2024
Taşkömürü + İthal Kömür,7594.428777291346,2024-07-01,2024
Lignite,4028.310883616811,2024-07-01,2024
Liquid Fuels,55.95046,2024-07-01,2024
Doğal Gaz + LNG,7744.311034148968,2024-07-01,2024
Yenilenebilir + Atık,867.7586225525912,2024-07-01,2024
Termik,20290.75977760972,2024-07-01,2024
Hidrolik,6300.47051498843,2024-07-01,2024
Jeotermal + Rüzgar + Güneş,8072.440351916517,2024-07-01,2024
Brüt Üretim,34663.67064451467,2024-07-01,2024
Taşkömürü + İthal Kömür,7847.005379683208,2024-08-01,2024
Lignite,3942.681061031932,2024-08-01,2024
Liquid Fuels,63.94912,2024-08-01,2024
Doğal Gaz + LNG,8522.757488800331,2024-08-01,2024
Yenilenebilir + Atık,877.3838014179673,2024-08-01,2024
Termik,21253.77685093344,2024-08-01,2024
Hidrolik,5341.494896259646,2024-08-01,2024
Jeotermal + Rüzgar + Güneş,7179.477819919051,2024-08-01,2024
Brüt Üretim,33774.749567112136,2024-08-01,2024
Taşkömürü + İthal Kömür,7555.738219562715,2024-09-01,2024
Lignite,3654.1228029618633,2024-09-01,2024
Liquid Fuels,60.94928999999999,2024-09-01,2024
Doğal Gaz + LNG,6277.987074906713,2024-09-01,2024
Yenilenebilir + Atık,799.4840977736479,2024-09-01,2024
Termik,18348.28148520494,2024-09-01,2024
Hidrolik,4764.347700207948,2024-09-01,2024
Jeotermal + Rüzgar + Güneş,5602.516925459386,2024-09-01,2024
Brüt Üretim,28715.14611087228,2024-09-01,2024
Taşkömürü + İthal Kömür,7466.535045725339,2024-10-01,2024
Lignite,3560.9174753145644,2024-10-01,2024
Liquid Fuels,59.09404,2024-10-01,2024
Doğal Gaz + LNG,5386.789482477415,2024-10-01,2024
Yenilenebilir + Atık,879.9890495496026,2024-10-01,2024
Termik,17353.325093066924,2024-10-01,2024
Hidrolik,4196.119669887914,2024-10-01,2024
Jeotermal + Rüzgar + Güneş,6323.837227631863,2024-10-01,2024
Brüt Üretim,27873.2819905867,2024-10-01,2024
Taşkömürü + İthal Kömür,7501.675438378099,2024-11-01,2024
Lignite,3538.558054197288,2024-11-01,2024
Liquid Fuels,60.10541999999999,2024-11-01,2024
Doğal Gaz + LNG,6876.618005486433,2024-11-01,2024
Yenilenebilir + Atık,832.6849609596836,2024-11-01,2024
Termik,18809.641879021503,2024-11-01,2024
Hidrolik,4273.253410516912,2024-11-01,2024
Jeotermal + Rüzgar + Güneş,5498.343311599501,2024-11-01,2024
Brüt Üretim,28581.238601137917,2024-11-01,2024
Taşkömürü + İthal Kömür,7721.759400635316,2024-12-01,2024
Lignite,3628.395191339053,2024-12-01,2024
Liquid Fuels,65.08312,2024-12-01,2024
Doğal Gaz + LNG,8471.04532589181,2024-12-01,2024
Yenilenebilir + Atık,874.2114417808813,2024-12-01,2024
Termik,20760.49447964705,2024-12-01,2024
Hidrolik,4427.817614234203,2024-12-01,2024
Jeotermal + Rüzgar + Güneş,5729.879446154495,2024-12-01,2024
Brüt Üretim,30918.191540035757,2024-12-01,2024
